/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
scheduler  | [2026-03-17 08:37:02 -0500] [47846] [ERROR] Worker (pid:48479) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:02 -0500] [47842] [ERROR] Worker (pid:48480) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48481) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48482) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48483) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48484) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48485) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48486) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48487) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48488) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48489) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48490) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48491) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48492) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48493) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48494) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:03 -0500] [47846] [ERROR] Worker (pid:48495) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:03 -0500] [47842] [ERROR] Worker (pid:48496) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48499) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48500) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48501) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48502) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48503) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48504) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48505) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48506) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48507) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48508) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48509) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48510) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48511) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48512) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:04 -0500] [47846] [ERROR] Worker (pid:48513) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:04.929-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:37:04.930-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
dag-processor | [2026-03-17T08:37:04.963-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:04.967-0500] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
triggerer  | [2026-03-17 08:37:04 -0500] [47842] [ERROR] Worker (pid:48514) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:04.994-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:04.999-0500] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2026-03-17T08:37:05.027-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.032-0500] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
scheduler  | [2026-03-17 08:37:05 -0500] [47846] [ERROR] Worker (pid:48515) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.060-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.066-0500] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2026-03-17T08:37:05.095-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.099-0500] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2026-03-17T08:37:05.126-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.130-0500] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
triggerer  | [2026-03-17 08:37:05 -0500] [47842] [ERROR] Worker (pid:48516) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.159-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.164-0500] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2026-03-17T08:37:05.190-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.195-0500] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2026-03-17 13:37:05.195870+00:00, run_after=2026-03-17 13:37:05.195870+00:00
scheduler  | [2026-03-17 08:37:05 -0500] [47846] [ERROR] Worker (pid:48517) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.221-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.226-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.254-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:37:05.259-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2026-03-17T08:37:05.260-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
triggerer  | [2026-03-17 08:37:05 -0500] [47842] [ERROR] Worker (pid:48521) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.291-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.296-0500] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.328-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.337-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
scheduler  | [2026-03-17 08:37:05 -0500] [47846] [ERROR] Worker (pid:48524) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.367-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.377-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.408-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.415-0500] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:37:05 -0500] [47842] [ERROR] Worker (pid:48527) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.444-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:37:05.452-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.455-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.457-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.493-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.500-0500] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
scheduler  | [2026-03-17 08:37:05 -0500] [47846] [ERROR] Worker (pid:48531) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.529-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.534-0500] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
triggerer  | [2026-03-17 08:37:05 -0500] [47842] [ERROR] Worker (pid:48534) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.654-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.662-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
scheduler  | [2026-03-17 08:37:05 -0500] [47846] [ERROR] Worker (pid:48537) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.692-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.696-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2026-03-17T08:37:05.727-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.731-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
triggerer  | [2026-03-17 08:37:05 -0500] [47842] [ERROR] Worker (pid:48540) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.789-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.793-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2026-03-17T08:37:05.823-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.830-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2026-03-17 13:37:05.829962+00:00, run_after=2026-03-17 13:37:05.829962+00:00
dag-processor | [2026-03-17T08:37:05.859-0500] {dag.py:1622} INFO - Sync 2 DAGs
scheduler  | [2026-03-17 08:37:05 -0500] [47846] [ERROR] Worker (pid:48543) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.864-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2026-03-17T08:37:05.865-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2026-03-17T08:37:05.897-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.903-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:37:05.934-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.941-0500] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2026-03-17 00:00:00+00:00, run_after=2026-03-18 00:00:00+00:00
triggerer  | [2026-03-17 08:37:05 -0500] [47842] [ERROR] Worker (pid:48547) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:05.970-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:05.974-0500] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2026-03-17T08:37:06.002-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.006-0500] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48551) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.037-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.043-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2026-03-17T08:37:06.073-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.078-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
triggerer  | [2026-03-17 08:37:06 -0500] [47842] [ERROR] Worker (pid:48555) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.107-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.113-0500] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2026-03-17 13:37:06.113405+00:00, run_after=2026-03-17 13:37:06.113405+00:00
dag-processor | [2026-03-17T08:37:06.142-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.146-0500] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2026-03-17T08:37:06.172-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.176-0500] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48558) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.201-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.206-0500] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2026-03-17T08:37:06.235-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.244-0500] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2026-03-17 13:37:00+00:00, run_after=2026-03-17 13:37:00+00:00
triggerer  | [2026-03-17 08:37:06 -0500] [47842] [ERROR] Worker (pid:48561) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.278-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.283-0500] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2026-03-17T08:37:06.317-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.322-0500] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48565) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.352-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:37:06.359-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.362-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.363-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.399-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.406-0500] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:37:06 -0500] [47842] [ERROR] Worker (pid:48568) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.436-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.440-0500] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2026-03-17T08:37:06.469-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.475-0500] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2026-03-17 13:37:06.474885+00:00, run_after=2026-03-17 13:37:06.474885+00:00
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48571) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.515-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.520-0500] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2026-03-17T08:37:06.549-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:37:06.557-0500] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.560-0500] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:37:06 -0500] [47842] [ERROR] Worker (pid:48574) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.594-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.598-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2026-03-17T08:37:06.626-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:37:06.630-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2026-03-17T08:37:06.632-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48578) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.660-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.664-0500] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2026-03-17T08:37:06.694-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.699-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2026-03-17T08:37:06.728-0500] {dag.py:1622} INFO - Sync 1 DAGs
triggerer  | [2026-03-17 08:37:06 -0500] [47842] [ERROR] Worker (pid:48580) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.735-0500] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.767-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.774-0500] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2026-03-17T08:37:06.802-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48586) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.811-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2026-03-17 13:37:00+00:00, run_after=2026-03-17 13:37:00+00:00
dag-processor | [2026-03-17T08:37:06.843-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.851-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.885-0500] {dag.py:1622} INFO - Sync 10 DAGs
triggerer  | [2026-03-17 08:37:06 -0500] [47842] [ERROR] Worker (pid:48588) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:06.893-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2026-03-17T08:37:06.894-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2026-03-17T08:37:06.895-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2026-03-17T08:37:06.896-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2026-03-17T08:37:06.898-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:37:06.899-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2026-03-17T08:37:06.901-0500] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2026-03-11 01:00:00+00:00, run_after=2026-03-11 01:00:00+00:00
dag-processor | [2026-03-17T08:37:06.902-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:37:06.903-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:37:06.903-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:37:06.956-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:37:06.961-0500] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
scheduler  | [2026-03-17 08:37:06 -0500] [47846] [ERROR] Worker (pid:48592) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48595) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:07.093-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:37:07.099-0500] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2026-03-17T08:37:07.100-0500] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2026-03-17T08:37:07.101-0500] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48598) was sent SIGSEGV!
dag-processor | [2026-03-17T08:37:07.136-0500] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2026-03-17T08:37:07.143-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:37:07.144-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:37:07.145-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:37:07.145-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:37:07.169-0500] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2026-03-17T08:37:07.172-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2026-03-17T08:37:07.173-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2026-03-17T08:37:07.174-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2026-03-17T08:37:07.175-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48601) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48603) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48604) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48608) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48609) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48610) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48611) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48614) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48615) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48616) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:07 -0500] [47842] [ERROR] Worker (pid:48617) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:07 -0500] [47846] [ERROR] Worker (pid:48619) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48620) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48621) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48622) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48623) was sent SIGSEGV!
triggerer  | [2026-03-17 08:37:08 -0500] [47842] [ERROR] Worker (pid:48625) was sent SIGSEGV!
scheduler  | [2026-03-17 08:37:08 -0500] [47846] [ERROR] Worker (pid:48626) was sent SIGSEGV!
